                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1834,                 2.6086,                 1.5667,                0.00801,                0.61905,                0.07139,                0.01544,                 2.8364,                 3.3613,                 2.3955,                 0.0856,                 0.0016,                 0.0016
                      2,                 2.4014,                 2.0581,                 1.6169,                0.00258,                0.30612,                0.00162,                0.00051,                  3.586,                 655.76,                 6.3503,               0.070235,              0.0032347,              0.0032347
                      3,                 2.5337,                 2.0238,                 1.7037,                 0.0003,                0.08844,                0.00017,                  6e-05,                 4.3422,                   9236,                 11.376,               0.054802,               0.004802,               0.004802
                      4,                 2.2889,                 1.7711,                 1.6377,                0.00084,                0.14286,                0.00038,                0.00012,                 4.1825,                 2715.7,                 8.1926,               0.039302,               0.006302,               0.006302
                      5,                 2.2996,                 1.6851,                 1.6936,                0.00097,                0.27891,                0.00062,                0.00021,                 3.7162,                 234.12,                 4.5167,               0.023735,              0.0077347,              0.0077347
                      6,                 2.3582,                 1.6835,                 1.6504,                0.00093,                0.02041,                0.00014,                  7e-05,                 5.3114,                 47.497,                 13.411,                0.00901,                0.00901,                0.00901
                      7,                 2.2736,                 1.6684,                 1.6851,                 0.2297,                0.13605,                 0.0595,                0.01375,                  3.251,                 19.395,                 4.4182,                0.00901,                0.00901,                0.00901
                      8,                  2.316,                 1.7839,                 1.6663,                0.00072,                0.04082,                0.00014,                  6e-05,                 4.6006,                 17.501,                 20.738,               0.008812,               0.008812,               0.008812
                      9,                 2.2183,                 1.6053,                 1.6026,                0.00726,                0.05442,                0.00255,                0.00072,                 3.5338,                 7.6329,                  2.842,               0.008614,               0.008614,               0.008614
                     10,                 2.3331,                 1.7072,                 1.6719,                0.05598,                0.18367,                 0.0274,                0.00702,                  3.171,                 5.4626,                 2.6089,               0.008416,               0.008416,               0.008416
                     11,                 2.2529,                 1.6057,                 1.6525,                0.32835,                0.17961,                0.14143,                0.04602,                 2.4841,                 3.3246,                 1.9116,               0.008218,               0.008218,               0.008218
                     12,                 2.2017,                 1.6306,                 1.6001,                0.37651,                0.45578,                0.37247,                0.13395,                 2.2667,                 1.8822,                 1.7685,                0.00802,                0.00802,                0.00802
                     13,                 2.0996,                 1.4452,                 1.5496,                0.39147,                0.42857,                 0.3532,                   0.14,                  2.165,                 2.3063,                 1.6633,               0.007822,               0.007822,               0.007822
                     14,                 2.1229,                 1.4775,                 1.5426,                0.42996,                0.38776,                0.32943,                0.12047,                 2.4349,                 1.8453,                 1.8606,               0.007624,               0.007624,               0.007624
                     15,                 2.0745,                 1.4517,                 1.5646,                0.27146,                0.23129,                0.11903,                0.03893,                 2.7035,                 2.7775,                 2.1025,               0.007624,               0.007624,               0.007624
                     16,                 2.0051,                 1.3946,                 1.4624,                0.15882,                0.17007,                0.06773,                0.02017,                 2.9618,                 2.9555,                 2.0177,               0.007228,               0.007228,               0.007228
                     17,                 1.9482,                 1.3368,                 1.4538,                0.19768,                0.23298,                0.12069,                0.03779,                 2.8497,                 2.6046,                 1.9335,                0.00703,                0.00703,                0.00703
                     18,                 1.9315,                  1.275,                 1.4636,                 0.6214,                0.52381,                0.55692,                 0.2055,                  2.134,                 1.4725,                 1.5649,               0.006832,               0.006832,               0.006832
                     19,                 1.8207,                 1.2179,                  1.431,                 0.3718,                0.35374,                0.30569,                0.12277,                 2.1836,                 2.3077,                 1.6177,               0.006832,               0.006832,               0.006832
                     20,                 1.8669,                 1.2164,                 1.3873,                0.53053,                0.45358,                0.41275,                0.15403,                 2.2578,                 1.5444,                 1.6589,               0.006436,               0.006436,               0.006436
                     21,                 1.7682,                  1.221,                   1.37,                0.47995,                0.41497,                 0.3948,                0.15666,                 2.1424,                 2.0855,                 1.6535,               0.006238,               0.006238,               0.006238
                     22,                 1.7799,                 1.1557,                 1.3902,                0.73583,                0.41497,                0.51755,                0.20625,                 2.1265,                 1.6018,                 1.6222,               0.006238,               0.006238,               0.006238
                     23,                 1.8149,                 1.1478,                 1.3582,                0.59672,                0.51701,                 0.5555,                0.22399,                 1.9572,                 1.8427,                 1.5188,               0.005842,               0.005842,               0.005842
                     24,                  1.773,                 1.1598,                 1.3308,                0.65073,                0.32653,                0.34841,                0.13826,                 2.1447,                 3.3917,                 1.6038,               0.005644,               0.005644,               0.005644
                     25,                 1.7929,                 1.1714,                 1.3859,                0.64081,                0.51701,                0.58066,                0.26055,                 1.8727,                 1.3309,                 1.4623,               0.005446,               0.005446,               0.005446
                     26,                 1.8196,                 1.2031,                 1.4066,                0.48294,                0.37415,                0.35902,                0.09981,                  2.364,                 2.1482,                 1.6697,               0.005248,               0.005248,               0.005248
                     27,                 1.8762,                 1.1992,                 1.3882,                0.44705,                0.17687,                 0.2112,                0.09079,                 2.7814,                 3.1204,                 2.7286,                0.00505,                0.00505,                0.00505
                     28,                 1.8262,                 1.1955,                  1.403,                0.42794,                0.37415,                0.33345,                0.13765,                 2.1276,                 2.1895,                 1.6525,               0.004852,               0.004852,               0.004852
                     29,                 1.7719,                 1.2458,                 1.3621,                0.54194,                0.60544,                 0.5721,                0.22906,                 1.9052,                 1.4766,                 1.4148,               0.004654,               0.004654,               0.004654
                     30,                 1.7495,                  1.132,                  1.357,                0.72427,                0.66667,                0.72275,                0.31784,                 1.8139,                 1.2115,                 1.3868,               0.004456,               0.004456,               0.004456
                     31,                 1.8011,                 1.1139,                 1.3472,                0.77894,                0.61224,                0.70929,                0.32947,                 1.7954,                 1.1772,                 1.4068,               0.004258,               0.004258,               0.004258
                     32,                 1.7108,                 1.0655,                 1.3314,                0.62885,                0.53741,                0.57567,                0.26398,                 1.8568,                  1.371,                 1.4255,                0.00406,                0.00406,                0.00406
                     33,                 1.7125,                 1.0698,                 1.3278,                0.70382,                0.69512,                0.74539,                0.36188,                 1.7078,                 1.1382,                 1.3432,               0.003862,               0.003862,               0.003862
                     34,                 1.6183,                0.99587,                 1.3054,                0.73182,                0.55102,                0.66696,                0.31083,                  1.733,                 1.3081,                  1.379,               0.003664,               0.003664,               0.003664
                     35,                  1.656,                 1.0368,                 1.3003,                0.75909,                0.75023,                0.79574,                 0.3641,                 1.7504,                 1.0443,                  1.362,               0.003466,               0.003466,               0.003466
                     36,                 1.6864,                 1.0422,                 1.3479,                0.63102,                0.71429,                0.70277,                0.33991,                 1.8552,                 1.1967,                 1.3767,               0.003268,               0.003268,               0.003268
                     37,                 1.6742,                 1.0155,                 1.3124,                0.76658,                0.69388,                 0.7736,                0.39109,                 1.6899,                 1.0743,                 1.3191,                0.00307,                0.00307,                0.00307
                     38,                 1.6445,                0.99402,                 1.2882,                0.76131,                0.65095,                0.72471,                0.34218,                 1.7408,                 1.2455,                  1.338,               0.002872,               0.002872,               0.002872
                     39,                 1.6617,                 1.0667,                 1.3203,                0.80197,                0.74382,                0.81575,                0.39924,                 1.6329,                 1.0185,                 1.3173,               0.002674,               0.002674,               0.002674
                     40,                 1.6599,                0.97614,                 1.2971,                0.77342,                0.58503,                0.62621,                0.30839,                 1.8721,                 1.1282,                 1.4608,               0.002476,               0.002476,               0.002476
                     41,                 1.6301,                 1.0435,                 1.4079,                0.60592,                0.64626,                0.68133,                0.32003,                 1.7642,                  1.157,                 1.3956,               0.002278,               0.002278,               0.002278
                     42,                 1.6002,                0.94073,                 1.3142,                0.82062,                0.65306,                0.73549,                 0.3588,                 1.7462,                 1.0253,                 1.3485,                0.00208,                0.00208,                0.00208
                     43,                 1.5619,                0.92826,                 1.3507,                0.73097,                 0.7551,                0.78994,                0.37756,                 1.7163,                0.98014,                  1.322,               0.001882,               0.001882,               0.001882
                     44,                 1.5677,                0.96516,                 1.3783,                0.83659,                0.79592,                0.86478,                0.42917,                 1.5716,                 0.9285,                 1.2636,               0.001684,               0.001684,               0.001684
                     45,                 1.5111,                0.90264,                 1.2972,                0.81865,                0.82917,                 0.8449,                0.43614,                 1.6294,                0.89023,                 1.2603,               0.001486,               0.001486,               0.001486
                     46,                 1.5565,                0.86333,                 1.3064,                0.75033,                0.77687,                0.80703,                0.39569,                 1.6795,                0.98334,                 1.3071,               0.001288,               0.001288,               0.001288
                     47,                 1.4435,                0.84227,                 1.2808,                0.82202,                0.81633,                0.83629,                0.41393,                 1.5923,                0.89845,                 1.2498,                0.00109,                0.00109,                0.00109
                     48,                 1.4826,                0.87407,                  1.294,                0.80067,                0.82313,                0.84857,                 0.4349,                 1.5507,                0.86584,                 1.2409,               0.000892,               0.000892,               0.000892
                     49,                 1.4705,                0.83374,                 1.2717,                0.81415,                0.80272,                0.84344,                0.45005,                 1.4988,                0.85093,                  1.226,               0.000694,               0.000694,               0.000694
                     50,                 1.4579,                0.83301,                 1.2694,                0.80203,                0.81633,                0.85697,                0.47299,                 1.4779,                0.83183,                 1.2227,               0.000496,               0.000496,               0.000496
